parent_node,child_node,relation_type
root,Node1,M
Node1,Node2,M
Node2,Node4,M
Node4,Node5,M
Node5,Node8,O
Node8,Node13,R
Node7,Node13,E
Node13,Node14,O
Node14,Node12,R
Node6,Node12,E
Node12,Node7,O
Node7,Node3,O
Node14,Node15,R
Node8,Node15,E
Node12,Node10,R
Node13,Node10,E
Node7,Node16,O
Node7,Node9,O
Node9,Node6,O
Node6,Node18,R
Node15,Node18,E
Node18,Node19,R
Node15,Node19,E
Node6,Node20,R
Node12,Node20,E
Node15,Node21,A
Node10,Node17,A
Node17,Node27,R
Node10,Node27,E
Node13,Node26,O
Node12,Node29,O
Node29,Node22,M
Node22,Node30,M
Node4,Node24,M
Node13,Node33,R
Node3,Node33,E
Node20,Node34,M
Node34,Node35,M
Node35,Node36,M
Node36,Node25,M
Node25,Node37,M
Node8,Node23,O
Node23,Node40,E
Node9,Node40,R
Node2,Node43,O
Node16,Node44,M
Node44,Node39,M
Node10,Node28,E
Node26,Node28,R
Node28,Node46,O
Node46,Node47,O
Node33,Node48,M
Node22,Node49,O
Node49,Node42,M
Node28,Node45,R
Node52,Node45,E
Node15,Node53,R
Node40,Node53,E
Node40,Node11,A
Node11,Node55,R
Node14,Node55,E
Node47,Node58,O
Node1,Node60,O
Node18,Node61,E
Node56,Node61,R
Node61,Node31,R
Node55,Node31,E
Node40,Node59,A
Node59,Node57,R
Node47,Node57,E
Node39,Node66,O
Node66,Node62,E
Node50,Node62,R
Node62,Node50,E
Node40,Node50,R
Node45,Node63,R
Node59,Node63,E
Node63,Node67,A
Node17,Node65,A
Node43,Node52,E
Node61,Node52,R
Node52,Node51,star
Node23,Node69,E
Node67,Node69,R
Node22,Node72,M
Node50,Node73,O
Node5,Node68,M
Node21,Node78,E
Node6,Node78,R
Node78,Node71,M
Node5,Node82,O
Node82,Node75,R
Node47,Node75,E
Node75,Node38,O
Node38,Node87,R
Node79,Node87,E
Node87,Node88,M
Node25,Node56,M
Node6,Node91,R
Node75,Node91,E
Node50,Node92,R
Node26,Node92,E
Node13,Node95,R
Node6,Node95,E
Node14,Node86,O
Node42,Node96,O
Node71,Node97,O
Node72,Node41,O
Node41,Node89,E
Node77,Node89,R
Node50,Node100,E
Node80,Node100,R
Node53,Node101,R
Node52,Node101,E
Node36,Node102,M
Node6,Node104,R
Node52,Node104,E
Node104,Node76,O
Node76,Node54,R
Node80,Node54,E
Node54,Node105,A
Node105,Node77,E
Node95,Node77,R
Node77,Node106,O
Node106,Node107,M
Node91,Node109,star
Node109,Node110,star
Node110,Node111,star
Node48,Node112,M
Node87,Node114,M
Node17,Node120,A
Node59,Node118,R
Node8,Node118,E
Node51,Node81,R
Node6,Node81,E
Node81,Node122,O
Node122,Node85,M
Node40,Node103,R
Node115,Node103,E
Node77,Node124,E
Node90,Node124,R
Node124,Node125,star
Node125,Node126,R
Node100,Node126,E
Node126,Node93,E
Node18,Node93,R
Node23,Node127,E
Node65,Node127,R
Node41,Node84,O
Node17,Node132,R
Node70,Node132,E
Node43,Node133,R
Node19,Node133,E
Node77,Node135,R
Node40,Node135,E
Node17,Node139,E
Node12,Node139,R
Node19,Node129,O
Node129,Node134,O
Node134,Node130,M
Node130,Node140,M
Node59,Node142,A
Node2,Node128,M
Node3,Node144,E
Node63,Node144,R
Node144,Node136,star
Node136,Node131,R
Node53,Node131,E
Node131,Node145,O
Node145,Node108,E
Node83,Node108,R
Node108,Node143,A
Node143,Node146,A
Node146,Node64,R
Node86,Node64,E
Node13,Node150,R
Node145,Node150,E
Node47,Node151,E
Node83,Node151,R
Node20,Node152,O
Node152,Node153,R
Node123,Node153,E
Node18,Node121,E
Node26,Node121,R
Node36,Node137,O
Node130,Node154,O
Node154,Node119,R
Node96,Node119,E
Node119,Node155,M
Node126,Node157,O
Node89,Node158,E
Node132,Node158,R
Node23,Node115,R
Node132,Node115,E
Node63,Node161,E
Node116,Node161,R
Node11,Node163,A
Node163,Node98,E
